ph,Hardness,Solids,Chloramines,Sulfate,Conductivity,Organic_carbon,Trihalomethanes,Turbidity,Potability
5.243561663863074,106.28583713734685,33891.424076942945,0.7752258175291155,230.9371606507798,549.0808570098725,5.068051892164936,63.91073190619031,5.243431805880392,0
13.310000289738827,227.28208225275608,8786.298424777196,,470.76587200387,468.0481831720602,8.35771017095876,6.218824418691229,1.915234257485568,1
10.247915185359671,162.87119621526534,12273.29213425762,8.109526824151597,351.5757117343571,354.7638081431639,5.3103145283024045,40.39251338327047,4.457730161000879,0
,201.71413823294057,45434.938483718564,9.561448522473098,,606.8975098534743,2.6610760127116686,16.12976123267691,,0
2.1842609661941115,281.5132947852186,32289.307684681546,10.891370005839923,296.0148803091835,542.3655862769397,3.6190761330180243,,3.544784027814316,0
2.183923284706837,149.85844582977498,5413.867322748334,14.63778119193802,468.65696854886016,281.30846967244565,13.823363040981773,118.79522788679343,5.418665413748337,0
0.8131705703547925,182.07658460712594,9566.219428971444,7.74450522451793,316.7605036202489,655.4635922469213,6.190011552173775,38.68246139696676,6.606202088614089,0
12.126466040849092,251.11022770860973,,,203.25129544408952,611.2686214615844,10.928095831442263,97.18493350255618,6.553411077440658,0
8.415610164404923,,5227.771273079841,11.927792921530555,471.6145929257791,674.899956645962,15.102518125645707,30.556878571651662,3.7050362284247926,0
9.913016089144637,115.3959819657586,12236.362313787438,4.062483768931113,227.38600303584008,562.8597541941799,20.71184485888096,81.78032666687152,1.6794282750445315,0
,157.9502905827536,29693.020521496375,6.584571310584542,295.7940912771245,506.7075979678949,1.179364195232968,91.22734318676238,6.909047193774008,0
13.57873793026792,132.2442574508009,36135.2838961712,1.1768457201339895,485.01859011524147,409.12151814530944,,71.47664887294131,6.033388518675604,0
11.654196971205904,285.9395304685146,34338.25667761703,0.38026115123186266,485.1821440812668,666.3642416770067,,56.589142626019004,1.747976087219601,0
2.972747549495866,261.6240759128834,,14.439726220168875,372.0313664369858,,2.4527709584661572,49.42090969767222,6.525051295704234,0
2.5455495408994087,226.68075130208467,37048.06496063911,12.539701807683088,389.55116365093977,222.6093350530947,26.207358723203317,41.86419198515944,6.219378172372769,0
2.5676631379480734,274.29211803754356,15676.208937356003,10.43961309140547,334.53365659349595,213.183487248626,27.626172015954396,111.5434973097391,4.113028342756433,0
4.259391401433528,260.7344153798229,19642.98641716705,6.134294166214048,287.96323150941936,388.2316834390248,1.8323387956459125,99.6743289345275,,0
7.3465900428513295,137.31401177720716,38592.113230311086,2.5994148010626867,298.5993636109748,605.2766653909164,8.30632944441611,115.80322927998151,3.3940162232207816,1
6.047230260989621,278.51179969799557,34233.480457124664,2.3465556400662906,401.7555368231115,693.6380646574722,24.18603839379184,,1.328569832932188,0
,207.86844838313016,43215.053472238,3.75364347246893,,275.2084455517641,22.44779071150975,87.70409702443732,3.0111834498754053,0
8.565940526113312,,,8.238399970591807,437.4737131177545,497.06535767606755,5.53563058069132,112.60085481852454,5.817120691588069,0
1.9529140491285857,279.21825998469865,30573.887150096223,10.718938840500934,436.8854428383662,390.44542831551075,,21.747967939879217,1.0277921380276172,0
4.090025079493055,163.60069499437276,9215.364552264162,9.90296065076597,227.3618309146071,684.9571989073015,11.11416308374146,7.979552084013299,3.000995030146865,0
5.129065806111684,122.01038490553535,21547.21113767451,,348.32609141077444,621.0594615678543,14.53568955573064,88.93447791480709,3.3890121615456597,0
6.384979779038503,145.58703250838835,16934.106545677645,14.322979209947912,217.2676280049933,619.164352355569,18.54764314590888,,4.2243736176275375,0
10.99246345950219,185.42155772525126,15979.53395205876,11.068453750436527,364.8586646971207,434.3465798974851,11.067409187093173,101.01945321099265,,1
2.7954329502170365,263.60295318449863,48785.47496386005,8.31531078767101,,,13.876041483994436,16.77268519515474,3.0780759661957675,0
7.199282137790562,272.1461166512687,22689.39761000422,,466.3112548274899,336.7035359653531,22.424128144012695,95.43207742318683,3.081719211377366,0
8.293803964068594,101.39042610623814,45142.0949829701,,305.2745037656236,228.18774832546356,,24.195278405729344,,1
0.6503057780799681,202.14946051551314,33401.23816987683,3.715964842517362,235.12010492828176,632.3611881275266,7.573108330320623,19.63871314388454,3.713307645338843,0
,183.4822006297558,,5.339590179768924,242.89750461585075,606.4505045650387,21.400487576536573,19.711895751719155,2.3476289376398918,0
,144.42156209414605,27618.669189733646,11.367691656965537,428.45318951524166,699.8588366430653,26.85620513061598,97.74896642776585,,0
0.9107223017939132,123.97307346673657,30960.67480818616,0.21590232944633803,385.4654189948783,698.3184185369527,15.350323263469983,79.82366648354402,1.8451421222787991,0
13.284397521546666,167.5230342807256,27163.296221848876,1.7410896076037434,230.33680283683708,477.7158528013137,15.96340455795947,62.76785097229432,,0
13.518848463043831,288.5819407825038,13785.934450912002,0.6900396303262912,225.23204183449923,584.4937075902553,3.2151603401932816,43.0596580948203,3.9902066364368785,0
11.317562873630456,164.64058640415107,37510.345186767736,0.610932034784552,410.29073943773597,672.3828649412139,13.422371004703638,105.264064897573,3.5135526970272872,0
4.26459276842719,203.75812434867322,17634.75630983851,12.831908760165108,221.82890190925806,624.8236953387056,15.978517993650694,47.093412890716245,6.489075406408601,1
1.3674095960893742,240.60379177903556,6094.2184894154225,10.554867890700356,446.5580177871069,323.6740508715988,7.27411510904189,97.99193273658925,3.1743633946997987,0
9.579262371170197,172.7259204758588,34046.253315822556,7.112607436309878,411.87266814694885,425.2720676550467,8.077296928481429,52.69618902842621,4.4835301016682605,0
6.162134912354418,,12969.980573317203,1.467512409765022,224.40463419256992,264.5797075757475,11.31852489313868,45.233331530988906,4.793585727517183,0
1.7085352878269036,292.48945898842226,,7.374238126752485,225.45131422555758,677.0255136293612,0.602135933331791,55.52157428035277,1.0785667395300018,0
6.932476741557783,150.35645916507283,47926.78596511643,,495.99187355035264,503.08731722544,,36.16534489969705,4.9812242321002635,0
0.48143929561305754,199.44970117847708,,2.5980280486502276,312.2812387268361,314.32140275173134,,89.71312562115014,2.068215801218509,0
12.73048562910295,160.17566196335395,21657.141511495,6.507774738569595,311.19264412006726,,9.82492056533744,60.3264468110975,6.766421904816731,0
3.622919742400237,,5695.547743799034,5.977571015960602,443.83987017725076,509.0641202289479,3.5928639545775365,27.86552341761808,1.8919763665186777,0
9.275311980955747,107.37738947090656,46774.33531644764,9.237751470783246,,379.08135901642027,26.715818422196847,107.94894879294822,3.4877447423621426,1
4.363955065251753,221.91286679597937,24268.286674279145,9.526404763014657,495.8003191468613,,17.80777360662146,46.06694656478537,1.5120980084718632,0
7.280952296489351,200.53580464577232,48499.46685696513,0.6795601465806678,426.0134555776825,535.7865977963997,20.37306957433469,65.22634333367863,6.981245511075684,0
7.653943910805915,110.29575024999787,48362.89896901638,,312.87787565927476,460.15385045189663,23.67513715822015,108.77665331574563,4.013170061987456,1
2.5879623773573783,155.72929284732228,43385.4254960312,,225.05021500960063,586.1591958678197,14.953265967871719,74.90855950967905,4.5723101039202625,0
13.57418478870382,281.65317719333075,,7.547043878701316,433.144074778231,460.0817505559967,2.6076086426227105,14.027764885003688,1.4024588643305649,0
10.851859527055604,147.9123781333945,22329.397787086637,,367.5212749207415,,16.113196254556435,112.77985483361701,5.499762822395066,0
,128.9789744182446,43301.15021825856,9.880404474284175,327.2666027740929,475.9534193872428,17.605233540626372,75.32496636857014,2.2594335585735146,0
12.527582905987083,197.89055205551261,19261.490232032495,2.4440164062214453,471.9063155284208,480.46898576769314,22.3631842255299,40.188673758850335,6.3883257366442825,0
8.370599703355191,297.1300908221201,12627.173600874161,1.0585312110064478,233.3592446918454,638.3268013291724,12.949786386890382,16.71264871960647,,1
12.906239290323636,148.41105430230007,30056.056810625756,9.636289173094735,347.7875312872577,401.74143310619854,3.827409083866913,95.28302271243551,2.1441263239819994,0
1.238895028726873,234.4271094811757,47126.964837235144,0.3976696581243272,203.40609343022572,267.00761422532037,8.513277173961734,,1.2192980070885693,0
